# sigma, d0, d1
1.439394186305179346e+00 -1.029920195584198783e+00 4.418121046665442475e-01
1.433006383067483736e+00 -1.033173799181621888e+00 4.432391604095938242e-01
1.426687232642015912e+00 -1.036410624385733614e+00 4.446589931151921360e-01
1.420435616333830753e+00 -1.039630795109475425e+00 4.460716545102030306e-01
1.414250439445646546e+00 -1.042834434405435662e+00 4.474771959847876901e-01
1.408130630630689550e+00 -1.046021664459875877e+00 4.488756685964697679e-01
1.402075141279858661e+00 -1.049192606591681676e+00 4.502671230688157222e-01
1.396082944927966807e+00 -1.052347381251644842e+00 4.516516097902588678e-01
1.390153036678323906e+00 -1.055486108022063441e+00 4.530291788130804131e-01
1.384284432645002116e+00 -1.058608905616575058e+00 4.543998798525500371e-01
1.378476169412218288e+00 -1.061715891880345985e+00 4.557637622861805959e-01
1.372727303510181684e+00 -1.064807183790495992e+00 4.571208751531225523e-01
1.367036910906806346e+00 -1.067882897456795988e+00 4.584712671536971262e-01
1.361404086514789391e+00 -1.070943148122603716e+00 4.598149866490477411e-01
1.355827943713475037e+00 -1.073988050166056807e+00 4.611520816609078199e-01
1.350307613885035396e+00 -1.077017717101508287e+00 4.624825998714720554e-01
1.344842245964386729e+00 -1.080032261581138187e+00 4.638065886234150614e-01
1.339431006002493207e+00 -1.083031795396832031e+00 4.651240949199728081e-01
1.334073076742490871e+00 -1.086016429482224099e+00 4.664351654251561730e-01
1.328767657208273167e+00 -1.088986273914968939e+00 4.677398464640420972e-01
1.323513962305056912e+00 -1.091941437919171198e+00 4.690381840231704347e-01
1.318311222431546748e+00 -1.094882029867988438e+00 4.703302237510438855e-01
1.313158683103359259e+00 -1.097808157286456643e+00 4.716160109586740035e-01
1.308055604587221588e+00 -1.100719926854403452e+00 4.728955906202601533e-01
1.303001261545718492e+00 -1.103617444409598303e+00 4.741690073738975553e-01
1.297994942692088038e+00 -1.106500814950958089e+00 4.754363055224207213e-01
1.293035950454906269e+00 -1.109370142641984858e+00 4.766975290342562732e-01
1.288123600652185008e+00 -1.112225530814277885e+00 4.779527215443904464e-01
1.283257222174656098e+00 -1.115067081971186314e+00 4.792019263553929376e-01
1.278436156677939417e+00 -1.117894897791599007e+00 4.804451864384920445e-01
1.273659758283276711e+00 -1.120709079133831887e+00 4.816825444347229701e-01
1.268927393286599425e+00 -1.123509726039645162e+00 4.829140426561197574e-01
1.264238439875580378e+00 -1.126296937738312964e+00 4.841397230870014279e-01
1.259592287854553128e+00 -1.129070812650871058e+00 4.853596273852482934e-01
1.254988338376890944e+00 -1.131831448394378326e+00 4.865737968836892913e-01
1.250426003684741438e+00 -1.134578941786314132e+00 4.877822725914946478e-01
1.245904706855794686e+00 -1.137313388849040763e+00 4.889850951956363212e-01
1.241423881556914077e+00 -1.140034884814337124e+00 4.901823050623895228e-01
1.236982971804406972e+00 -1.142743524128021493e+00 4.913739422388587741e-01
1.232581431730708221e+00 -1.145439400454620005e+00 4.925600464545675239e-01
1.228218725357303143e+00 -1.148122606682120628e+00 4.937406571230620878e-01
1.223894326373689889e+00 -1.150793234926774433e+00 4.949158133435603846e-01
1.219607717922179813e+00 -1.153451376537943052e+00 4.960855539026381988e-01
1.215358392388379283e+00 -1.156097122103010522e+00 4.972499172759399788e-01
1.211145851197186207e+00 -1.158730561452347096e+00 4.984089416299107289e-01
1.206969604614096969e+00 -1.161351783664300585e+00 4.995626648235674261e-01
1.202829171551702103e+00 -1.163960877070236988e+00 5.007111244102898651e-01
1.198724079381175756e+00 -1.166557929259600668e+00 5.018543576396514716e-01
1.194653863748675438e+00 -1.169143027085044029e+00 5.029924014592379589e-01
1.190618068396430917e+00 -1.171716256667556522e+00 5.041252925165126131e-01
1.186616244988417668e+00 -1.174277703401624739e+00 5.052530671607005086e-01
1.182647952940485414e+00 -1.176827451960416937e+00 5.063757614446865452e-01
1.178712759254814113e+00 -1.179365586301014179e+00 5.074934111269113757e-01
1.174810238358529491e+00 -1.181892189669612847e+00 5.086060516733192927e-01
1.170939971946399094e+00 -1.184407344606773105e+00 5.097137182592988980e-01
1.167101548827513158e+00 -1.186911132952698678e+00 5.108164457716117823e-01
1.163294564775717355e+00 -1.189403635852464891e+00 5.119142688104005856e-01
1.159518622383872266e+00 -1.191884933761336640e+00 5.130072216911193417e-01
1.155773330921624709e+00 -1.194355106450014858e+00 5.140953384465637432e-01
1.152058306196795501e+00 -1.196814233009952266e+00 5.151786528288226918e-01
1.148373170420092348e+00 -1.199262391858623600e+00 5.162571983113073415e-01
1.144717552073188704e+00 -1.201699660744819598e+00 5.173310080907497222e-01
1.141091085780016279e+00 -1.204126116753936548e+00 5.184001150892114662e-01
1.137493412181181052e+00 -1.206541836313259841e+00 5.194645519561007507e-01
1.133924177811421519e+00 -1.208946895197235083e+00 5.205243510702012300e-01
1.130383034980050772e+00 -1.211341368532756313e+00 5.215795445416729903e-01
1.126869641654226983e+00 -1.213725330804406699e+00 5.226301642141052417e-01
1.123383661345079165e+00 -1.216098855859736094e+00 5.236762416665101671e-01
1.119924762996486134e+00 -1.218462016914473089e+00 5.247178082153843848e-01
1.116492620876579300e+00 -1.220814886557791690e+00 5.257548949166899188e-01
1.113086914471721256e+00 -1.223157536757483621e+00 5.267875325679269860e-01
1.109707328383082503e+00 -1.225490038865195030e+00 5.278157517101120799e-01
1.106353552225576520e+00 -1.227812463621583472e+00 5.288395826298284419e-01
1.103025280529209340e+00 -1.230124881161502204e+00 5.298590553612200216e-01
1.099722212642696428e+00 -1.232427361019126089e+00 5.308741996880280700e-01
1.096444052639355071e+00 -1.234719972133095700e+00 5.318850451455799933e-01
1.093190509225145268e+00 -1.237002782851607918e+00 5.328916210228106243e-01
1.089961295648871564e+00 -1.239275860937518958e+00 5.338939563642400854e-01
1.086756129614393052e+00 -1.241539273573377233e+00 5.348920799720005004e-01
1.083574733194919704e+00 -1.243793087366489969e+00 5.358860204077893208e-01
1.080416832749208078e+00 -1.246037368353925201e+00 5.368758059948628425e-01
1.077282158839667492e+00 -1.248272182007482245e+00 5.378614648200339410e-01
1.074170446152368008e+00 -1.250497593238686811e+00 5.388430247355999736e-01
1.071081433418793027e+00 -1.252713666403693304e+00 5.398205133613427353e-01
1.068014863339424414e+00 -1.254920465308225541e+00 5.407939580864387086e-01
1.064970482508973637e+00 -1.257118053212441744e+00 5.417633860714304861e-01
1.061948041343303784e+00 -1.259306492835767566e+00 5.427288242501738802e-01
1.058947294008031115e+00 -1.261485846361767083e+00 5.436902993317193067e-01
1.055967998348635195e+00 -1.263656175442900320e+00 5.446478378022637790e-01
1.053009915822151088e+00 -1.265817541205296326e+00 5.456014659270557177e-01
1.050072811430375674e+00 -1.267970004253495153e+00 5.465512097522791102e-01
1.047156453654521258e+00 -1.270113624675145880e+00 5.474970951069533243e-01
1.044260614391322894e+00 -1.272248462045693751e+00 5.484391476047902891e-01
1.041385068890491983e+00 -1.274374575432992041e+00 5.493773926461001933e-01
1.038529595693599150e+00 -1.276492023401948339e+00 5.503118554196024803e-01
1.035693976574231678e+00 -1.278600864019092453e+00 5.512425609042899133e-01
1.032877996479431904e+00 -1.280701154857102342e+00 5.521695338712813150e-01
1.030081443472438352e+00 -1.282792952999336489e+00 5.530927988856274569e-01
1.027304108676639016e+00 -1.284876315044320094e+00 5.540123803081167253e-01
1.024545786220642629e+00 -1.286951297110130010e+00 5.549283022971526202e-01
1.021806273184910685e+00 -1.289017954839078106e+00 5.558405888102126990e-01
1.019085369548728970e+00 -1.291076343401689641e+00 5.567492636061276423e-01
1.016382878138903489e+00 -1.293126517501161032e+00 5.576543502467142810e-01
1.013698604579772233e+00 -1.295168531377979271e+00 5.585558720981462777e-01
1.011032357243557112e+00 -1.297202438813908287e+00 5.594538523330669921e-01
1.008383947202162956e+00 -1.299228293136284851e+00 5.603483139322622542e-01
1.005753188179999258e+00 -1.301246147222298033e+00 5.612392796862937239e-01
1.003139896507674544e+00 -1.303256053503141221e+00 5.621267721972419418e-01
1.000543891076687952e+00 -1.305258063968159465e+00 5.630108138803990858e-01
9.979649932950221958e-01 -1.307252230168936213e+00 5.638914269659832668e-01
9.954030270437492778e-01 -1.309238603223430664e+00 5.647686335007338077e-01
9.928578186344199086e-01 -1.311217233819986117e+00 5.656424553496151031e-01
9.903291965504557037e-01 -1.313188172019428723e+00 5.665129142661610162e-01
9.878169922788186952e-01 -1.315151468071148910e+00 5.673800316175262592e-01
9.853210389538534786e-01 -1.317107171192163362e+00 5.682438288036064655e-01
9.828411722004919415e-01 -1.319055330392159719e+00 5.691043269785219794e-01
9.803772298740064395e-01 -1.320995994270970142e+00 5.699615471226852081e-01
9.779290520223383743e-01 -1.322929211022383811e+00 5.708155100443808028e-01
9.754964808492091466e-01 -1.324855028437951665e+00 5.716662363813557191e-01
9.730793606780082650e-01 -1.326773493910796464e+00 5.725137466023313415e-01
9.706775379163621320e-01 -1.328684654439347579e+00 5.733580610085674545e-01
9.682908610213561973e-01 -1.330588556631003616e+00 5.741991997354127797e-01
9.659191804655985480e-01 -1.332485246705892079e+00 5.750371827537715808e-01
9.635623487037876522e-01 -1.334374770500454499e+00 5.758720298716416552e-01
9.612202201400448232e-01 -1.336257173471084192e+00 5.767037607355938178e-01
9.588926510958348803e-01 -1.338132500697691851e+00 5.775323948322622636e-01
9.565794997785519449e-01 -1.340000796887270695e+00 5.783579514897814189e-01
9.542806262506884352e-01 -1.341862106377399444e+00 5.791804498792649802e-01
9.519958923996217903e-01 -1.343716473139728640e+00 5.799999090162374360e-01
9.497251619079787321e-01 -1.345563940783434997e+00 5.808163477620544857e-01
9.474683002245696262e-01 -1.347404552558630009e+00 5.816297848253405567e-01
9.452251745358932755e-01 -1.349238351359757893e+00 5.824402387633574874e-01
9.429956537381821713e-01 -1.351065379728944693e+00 5.832477279834300532e-01
9.407796084099931955e-01 -1.352885679859336054e+00 5.840522707442936667e-01
9.385769107852907078e-01 -1.354699293598362830e+00 5.848538851574951458e-01
9.363874347271002874e-01 -1.356506262451041334e+00 5.856525891887067736e-01
9.342110557015891326e-01 -1.358306627583168558e+00 5.864484006590996445e-01
9.320476507527007959e-01 -1.360100429824546486e+00 5.872413372466590564e-01
9.298970984772250148e-01 -1.361887709672135349e+00 5.880314164875123373e-01
9.277592790003681422e-01 -1.363668507293209542e+00 5.888186557772222551e-01
9.256340739517733285e-01 -1.365442862528472245e+00 5.896030723720833144e-01
9.235213664419517077e-01 -1.367210814895104765e+00 5.903846833904161651e-01
9.214210410392137396e-01 -1.368972403589848508e+00 5.911635058138271503e-01
9.193329837469937926e-01 -1.370727667492016355e+00 5.919395564884699645e-01
9.172570819815931698e-01 -1.372476645166481601e+00 5.927128521262905458e-01
9.151932245503527907e-01 -1.374219374866647359e+00 5.934834093062656413e-01
9.131413016301971330e-01 -1.375955894537364665e+00 5.942512444756361534e-01
9.111012047466263697e-01 -1.377686241817871027e+00 5.950163739510926364e-01
9.090728267530222562e-01 -1.379410454044629475e+00 5.957788139200148603e-01
9.070560618104036577e-01 -1.381128568254215372e+00 5.965385804416234450e-01
9.050508053674778397e-01 -1.382840621186097518e+00 5.972956894481959988e-01
9.030569541411261891e-01 -1.384546649285469222e+00 5.980501567462090939e-01
9.010744060971972447e-01 -1.386246688705999874e+00 5.988019980174965617e-01
8.991030604316475605e-01 -1.387940775312566766e+00 5.995512288204164486e-01
8.971428175520449466e-01 -1.389628944683979128e+00 6.002978645909606836e-01
8.951935790593883446e-01 -1.391311232115659990e+00 6.010419206439008288e-01
8.932552477302504457e-01 -1.392987672622300499e+00 6.017834121738880881e-01
8.913277274992489341e-01 -1.394658300940497142e+00 6.025223542565650847e-01
8.894109234418315912e-01 -1.396323151531366769e+00 6.032587618496442206e-01
8.875047417573374009e-01 -1.397982258583102988e+00 6.039926497940176775e-01
8.856090897524047101e-01 -1.399635656013555884e+00 6.047240328147993615e-01
8.837238758246358517e-01 -1.401283377472752445e+00 6.054529255224010420e-01
8.818490094465561979e-01 -1.402925456345393451e+00 6.061793424135916153e-01
8.799844011498727525e-01 -1.404561925753349261e+00 6.069032978725152905e-01
8.781299625099744377e-01 -1.406192818558095858e+00 6.076248061717485216e-01
8.762856061307393585e-01 -1.407818167363159123e+00 6.083438814733014288e-01
8.744512456295824299e-01 -1.409438004516515353e+00 6.090605378296408690e-01
8.726267956227665712e-01 -1.411052362112969583e+00 6.097747891846904134e-01
8.708121717109738036e-01 -1.412661271996519030e+00 6.104866493748140055e-01
8.690072904651205965e-01 -1.414264765762683673e+00 6.111961321298100547e-01
8.672120694124213491e-01 -1.415862874760817958e+00 6.119032510738758868e-01
8.654264270226819100e-01 -1.417455630096397856e+00 6.126080197265749705e-01
8.636502826948373457e-01 -1.419043062633284169e+00 6.133104515037891558e-01
8.618835567437175271e-01 -1.420625202995968284e+00 6.140105597186613640e-01
8.601261703870316522e-01 -1.422202081571785515e+00 6.147083575825340596e-01
8.583780457325751456e-01 -1.423773728513111791e+00 6.154038582058798390e-01
8.566391057656657093e-01 -1.425340173739545246e+00 6.160970745992051523e-01
8.549092743367725511e-01 -1.426901446940051388e+00 6.167880196739680132e-01
8.531884761493668812e-01 -1.428457577575099613e+00 6.174767062434771692e-01
8.514766367479633669e-01 -1.430008594878763084e+00 6.181631470237831660e-01
8.497736825063805233e-01 -1.431554527860815718e+00 6.188473546345552023e-01
8.480795406161814043e-01 -1.433095405308797199e+00 6.195293415999539866e-01
8.463941390753149108e-01 -1.434631255790059345e+00 6.202091203495008198e-01
8.447174066769332912e-01 -1.436162107653782938e+00 6.208867032189346880e-01
8.430492729984168099e-01 -1.437687989032995661e+00 6.215621024510538106e-01
8.413896683905573992e-01 -1.439208927846547192e+00 6.222353301965554140e-01
8.397385239669348245e-01 -1.440724951801077403e+00 6.229063985148723948e-01
8.380957715934567176e-01 -1.442236088392957472e+00 6.235753193749893342e-01
8.364613438780862387e-01 -1.443742364910222342e+00 6.242421046562597331e-01
8.348351741607094034e-01 -1.445243808434463650e+00 6.249067661492178072e-01
8.332171965032048044e-01 -1.446740445842728873e+00 6.255693155563616381e-01
8.316073456796372332e-01 -1.448232303809377619e+00 6.262297644929649687e-01
8.300055571666394849e-01 -1.449719408807935928e+00 6.268881244878455883e-01
8.284117671339316091e-01 -1.451201787112922581e+00 6.275444069841401573e-01
8.268259124350026967e-01 -1.452679464801662101e+00 6.281986233400819186e-01
8.252479305979366631e-01 -1.454152467756075540e+00 6.288507848297473224e-01
8.236777598163875780e-01 -1.455620821664452835e+00 6.295009026438223021e-01
8.221153389407033218e-01 -1.457084552023215407e+00 6.301489878903343556e-01
8.205606074691782492e-01 -1.458543684138645435e+00 6.307950515954007242e-01
8.190135055394623942e-01 -1.459998243128613815e+00 6.314391047039504823e-01
