# sigma, u, d0, d1
7.991244419197448545e-01 6.894654073061946553e-01 -9.443070001799988011e-01 -4.828842614556811547e-02
8.011152360665181327e-01 6.917260703113018439e-01 -9.426024538260384666e-01 -4.820126184337696768e-02
8.031168523096174905e-01 6.939996644761891043e-01 -9.408945380467234054e-01 -4.811392524102562490e-02
8.051293772623135947e-01 6.962862941752475665e-01 -9.391832458196794908e-01 -4.802641597941542662e-02
8.071528984487565950e-01 6.985860648790341854e-01 -9.374685701286840089e-01 -4.793873369976224541e-02
8.091875043164171721e-01 7.008990831684490663e-01 -9.357505039632113553e-01 -4.785087804357330415e-02
8.112332842482122830e-01 7.032254567492834951e-01 -9.340290403186882751e-01 -4.776284865266019336e-02
8.132903285748296351e-01 7.055652944670000037e-01 -9.323041721967504358e-01 -4.767464516915200651e-02
8.153587285872498924e-01 7.079187063217426967e-01 -9.305758926055253122e-01 -4.758626723550981458e-02
8.174385765494591727e-01 7.102858034835901613e-01 -9.288441945598822080e-01 -4.749771449453942668e-02
8.195299657113751524e-01 7.126666983080475193e-01 -9.271090710817226910e-01 -4.740898658940627397e-02
8.216329903219725672e-01 7.150615043517875025e-01 -9.253705152002441592e-01 -4.732008316364884337e-02
8.237477456426195443e-01 7.174703363886439922e-01 -9.236285199522180633e-01 -4.723100386119296473e-02
8.258743279606297616e-01 7.198933104258607996e-01 -9.218830783822662411e-01 -4.714174832636588292e-02
8.280128346030346531e-01 7.223305437206033464e-01 -9.201341835431486871e-01 -4.705231620391100295e-02
8.301633639505753282e-01 7.247821547967355782e-01 -9.183818284960432177e-01 -4.696270713900221189e-02
8.323260154519186438e-01 7.272482634618696595e-01 -9.166260063108220280e-01 -4.687292077725794398e-02
8.345008896381117536e-01 7.297289908246914480e-01 -9.148667100663511187e-01 -4.678295676475659193e-02
8.366880881372655843e-01 7.322244593125680767e-01 -9.131039328507765118e-01 -4.669281474805106469e-02
8.388877136894821174e-01 7.347347926894426395e-01 -9.113376677618174604e-01 -4.660249437418385182e-02
8.410998701620212570e-01 7.372601160740233084e-01 -9.095679079070521089e-01 -4.651199529070152577e-02
8.433246625647212724e-01 7.398005559582676582e-01 -9.077946464042250252e-01 -4.642131714567059725e-02
8.455621970656735931e-01 7.423562402261748572e-01 -9.060178763815410763e-01 -4.633045958769244077e-02
8.478125810071523993e-01 7.449272981728847220e-01 -9.042375909779685195e-01 -4.623942226591884475e-02
8.500759229218107782e-01 7.475138605240958523e-01 -9.024537833435378742e-01 -4.614820483006727009e-02
8.523523325491475511e-01 7.501160594558023975e-01 -9.006664466396588908e-01 -4.605680693043710111e-02
8.546419208522396671e-01 7.527340286143636705e-01 -8.988755740394062110e-01 -4.596522821792416863e-02
8.569448000347685834e-01 7.553679031369042729e-01 -8.970811587278543220e-01 -4.587346834403800006e-02
8.592610835583192053e-01 7.580178196720587236e-01 -8.952831939023768726e-01 -4.578152696091699475e-02
8.615908861599733681e-01 7.606839164010625876e-01 -8.934816727729606445e-01 -4.568940372134457084e-02
8.639343238702038574e-01 7.633663330591994312e-01 -8.916765885625315136e-01 -4.559709827876581162e-02
8.662915140310627482e-01 7.660652109576099322e-01 -8.898679345072630920e-01 -4.550461028730322377e-02
8.686625753146828277e-01 7.687806930054691401e-01 -8.880557038568984707e-01 -4.541193940177321725e-02
8.710476277420952096e-01 7.715129237325407674e-01 -8.862398898750850629e-01 -4.531908527770320966e-02
8.734467927023611411e-01 7.742620493121168401e-01 -8.844204858396851332e-01 -4.522604757134753017e-02
8.758601929720389867e-01 7.770282175843457040e-01 -8.825974850431204111e-01 -4.513282593970500967e-02
8.782879527349748416e-01 7.798115780799634855e-01 -8.807708807926862837e-01 -4.503942004053509279e-02
8.807301976024424217e-01 7.826122820444298966e-01 -8.789406664108958545e-01 -4.494582953237535178e-02
8.831870546336223482e-01 7.854304824624823711e-01 -8.771068352358011300e-01 -4.485205407455800791e-02
8.856586523564461411e-01 7.882663340831113086e-01 -8.752693806213538430e-01 -4.475809332722831962e-02
8.881451207887854915e-01 7.911199934449718585e-01 -8.734282959377119848e-01 -4.466394695136026438e-02
8.906465914600265599e-01 7.939916189022340198e-01 -8.715835745716106198e-01 -4.456961460877554432e-02
8.931631974330094259e-01 7.968813706508840466e-01 -8.697352099266878467e-01 -4.447509596216017713e-02
8.956950733263542297e-01 7.997894107554872623e-01 -8.678831954238338531e-01 -4.438039067508241231e-02
8.982423553371824410e-01 8.027159031764181663e-01 -8.660275245015423007e-01 -4.428549841201068205e-02
9.008051812642320355e-01 8.056610137975694919e-01 -8.641681906162574922e-01 -4.419041883833134399e-02
9.033836905313820109e-01 8.086249104545518707e-01 -8.623051872427195397e-01 -4.409515162036633379e-02
9.059780242116011184e-01 8.116077629633893231e-01 -8.604385078743352899e-01 -4.399969642539214298e-02
9.085883250513068221e-01 8.146097431497263397e-01 -8.585681460235169427e-01 -4.390405292165711765e-02
9.112147374951702350e-01 8.176310248785537693e-01 -8.566940952220454264e-01 -4.380822077840004769e-02
9.138574077113619243e-01 8.206717840844646172e-01 -8.548163490214408800e-01 -4.371219966586913780e-02
9.165164836172424723e-01 8.237321988024538522e-01 -8.529349009933075987e-01 -4.361598925533959059e-02
9.191921149055235496e-01 8.268124491992675518e-01 -8.510497447297100670e-01 -4.351958921913288980e-02
9.218844530708968366e-01 8.299127176053207045e-01 -8.491608738435388881e-01 -4.342299923063550754e-02
9.245936514371426718e-01 8.330331885471888853e-01 -8.472682819688754918e-01 -4.332621896431749359e-02
9.273198651847301965e-01 8.361740487806901267e-01 -8.453719627613576204e-01 -4.322924809575123817e-02
9.300632513789268696e-01 8.393354873245671977e-01 -8.434719098985707930e-01 -4.313208630163145596e-02
9.328239689984065830e-01 8.425176954947853902e-01 -8.415681170803996913e-01 -4.303473325979317171e-02
9.356021789643931275e-01 8.457208669394565836e-01 -8.396605780294150723e-01 -4.293718864923145445e-02
9.383980441703357878e-01 8.489451976744042394e-01 -8.377492864912556847e-01 -4.283945215012102681e-02
9.412117295121287253e-01 8.521908861193829843e-01 -8.358342362350020815e-01 -4.274152344383532615e-02
9.440434019188883585e-01 8.554581331349673246e-01 -8.339154210535627554e-01 -4.264340221296628042e-02
9.468932303843025089e-01 8.587471420601232586e-01 -8.319928347640498378e-01 -4.254508814134345951e-02
9.497613859985664098e-01 8.620581187504768872e-01 -8.300664712081828878e-01 -4.244658091405480171e-02
9.526480419809022493e-01 8.653912716172982300e-01 -8.281363242526571522e-01 -4.234788021746541814e-02
9.555533737126971072e-01 8.687468116672124596e-01 -8.262023877895391388e-01 -4.224898573923779183e-02
9.584775587712635048e-01 8.721249525426547633e-01 -8.242646557366721805e-01 -4.214989716835255279e-02
9.614207769642237889e-01 8.755259105630900374e-01 -8.223231220380478046e-01 -4.205061419512744203e-02
9.643832103645517684e-01 8.789499047670064069e-01 -8.203777806642064130e-01 -4.195113651123782983e-02
9.673650433462877007e-01 8.823971569547059968e-01 -8.184286256126567238e-01 -4.185146380973812918e-02
9.703664626209022037e-01 8.858678917319083856e-01 -8.164756509082322644e-01 -4.175159578508005898e-02
9.733876572743908051e-01 8.893623365541843961e-01 -8.145188506035345721e-01 -4.165153213313529251e-02
9.764288188050452844e-01 8.928807217722393164e-01 -8.125582187793024547e-01 -4.155127255121432439e-02
9.794901411619717502e-01 8.964232806780652041e-01 -8.105937495448360952e-01 -4.145081673808820311e-02
9.825718207843358032e-01 8.999902495519805923e-01 -8.086254370383898493e-01 -4.135016439400857058e-02
9.856740566413741966e-01 9.035818677105789121e-01 -8.066532754275848038e-01 -4.124931522072876333e-02
9.887970502731791012e-01 9.071983775556030638e-01 -8.046772589098232231e-01 -4.114826892152505244e-02
9.919410058322684076e-01 9.108400246237745579e-01 -8.026973817126793476e-01 -4.104702520121655818e-02
9.951061301259764846e-01 9.145070576375882165e-01 -8.007136380943303822e-01 -4.094558376618734341e-02
9.982926326596712752e-01 9.181997285571042999e-01 -7.987260223439631712e-01 -4.084394432440720257e-02
1.001500725680807946e+00 9.219182926327553762e-01 -7.967345287821758770e-01 -4.074210658545217301e-02
1.004730624223875823e+00 9.256630084591925822e-01 -7.947391517614231793e-01 -4.064007026052731536e-02
1.007982546156197978e+00 9.294341380301966993e-01 -7.927398856663950832e-01 -4.053783506248610780e-02
1.011256712224674725e+00 9.332319467946760261e-01 -7.907367249144741095e-01 -4.043540070585378149e-02
1.014553346103428844e+00 9.370567037137783606e-01 -7.887296639561276468e-01 -4.033276690684743648e-02
1.017872674442413583e+00 9.409086813191422927e-01 -7.867186972753379415e-01 -4.022993338339796165e-02
1.021214926916997223e+00 9.447881557723154522e-01 -7.847038193900334191e-01 -4.012689985517215591e-02
1.024580336278529291e+00 9.486954069253653588e-01 -7.826850248524920284e-01 -4.002366604359333668e-02
1.027969138405945948e+00 9.526307183827101843e-01 -7.806623082497895494e-01 -3.992023167186423832e-02
1.031381572358401888e+00 9.565943775642045122e-01 -7.786356642042152609e-01 -3.981659646498827976e-02
1.034817880428976267e+00 9.605866757694999647e-01 -7.766050873736944915e-01 -3.971276014979119307e-02
1.038278308199472422e+00 9.646079082437196694e-01 -7.745705724522198299e-01 -3.960872245494305444e-02
1.041763104596342249e+00 9.686583742444732081e-01 -7.725321141702928829e-01 -3.950448311098087723e-02
1.045272521947744782e+00 9.727383771102453558e-01 -7.704897072953379444e-01 -3.940004185032977557e-02
1.048806816041790935e+00 9.768482243301930268e-01 -7.684433466321434203e-01 -3.929539840732551581e-02
1.052366246185981291e+00 9.809882276153799596e-01 -7.663930270232910402e-01 -3.919055251823647112e-02
1.055951075267882233e+00 9.851587029714908850e-01 -7.643387433495903993e-01 -3.908550392128587458e-02
1.059561569817057958e+00 9.893599707730549309e-01 -7.622804905305136103e-01 -3.898025235667398891e-02
1.063198000068302784e+00 9.935923558392162347e-01 -7.602182635246397258e-01 -3.887479756660089381e-02
1.066860640026176865e+00 9.978561875110941726e-01 -7.581520573300644106e-01 -3.876913929528738589e-02
1.070549767530928120e+00 1.002151799730766069e+00 -7.560818669848716755e-01 -3.866327728899912608e-02
1.074265664325775305e+00 1.006479531121914350e+00 -7.540076875675467694e-01 -3.855721129606772685e-02
1.078008616125632813e+00 1.010839725072181672e+00 -7.519295141974237096e-01 -3.845094106691371305e-02
1.081778912687282546e+00 1.015232729817274748e+00 -7.498473420351217111e-01 -3.834446635406871945e-02
1.085576847881051243e+00 1.019658898526857760e+00 -7.477611662829898309e-01 -3.823778691219834047e-02
1.089402719764018368e+00 1.024118589392284617e+00 -7.456709821855520559e-01 -3.813090249812482041e-02
1.093256830654776524e+00 1.028612165716214166e+00 -7.435767850299209725e-01 -3.802381287084823092e-02
1.097139487209834341e+00 1.033139996004152517e+00 -7.414785701462685008e-01 -3.791651779157054203e-02
1.101051000501650057e+00 1.037702454057978452e+00 -7.393763329082668756e-01 -3.780901702371818746e-02
1.104991686098354853e+00 1.042299919071493886e+00 -7.372700687335097536e-01 -3.770131033296356127e-02
1.108961864145222131e+00 1.046932775728057763e+00 -7.351597730839665168e-01 -3.759339748724829094e-02
1.112961859447918034e+00 1.051601414300350923e+00 -7.330454414664355767e-01 -3.748527825680636472e-02
1.116992001557566283e+00 1.056306230752331210e+00 -7.309270694329664808e-01 -3.737695241418578784e-02
1.121052624857696856e+00 1.061047626843432568e+00 -7.288046525813213217e-01 -3.726841973427210547e-02
1.125144068653107121e+00 1.065826010235064736e+00 -7.266781865554042819e-01 -3.715967999431044749e-02
1.129266677260706730e+00 1.070641794599477503e+00 -7.245476670457214885e-01 -3.705073297392894038e-02
1.133420800102360015e+00 1.075495399731046797e+00 -7.224130897898042303e-01 -3.694157845516044675e-02
1.137606791799836259e+00 1.080387251660047010e+00 -7.202744505726761393e-01 -3.683221622246639348e-02
1.141825012271853179e+00 1.085317782768975947e+00 -7.181317452272721891e-01 -3.672264606275823379e-02
1.146075826833334421e+00 1.090287431911497018e+00 -7.159849696348982162e-01 -3.661286776542092836e-02
1.150359606296896153e+00 1.095296644534070829e+00 -7.138341197256754533e-01 -3.650288112233567722e-02
1.154676727076633158e+00 1.100345872800344793e+00 -7.116791914789742934e-01 -3.639268592790208950e-02
1.159027571294274805e+00 1.105435575718374919e+00 -7.095201809238627089e-01 -3.628228197906115809e-02
1.163412526887758203e+00 1.110566219270754607e+00 -7.073570841395423470e-01 -3.617166907531750575e-02
1.167831987722310672e+00 1.115738276547730834e+00 -7.051898972558080514e-01 -3.606084701876290793e-02
1.172286353704063977e+00 1.120952227883385888e+00 -7.030186164534703019e-01 -3.594981561409790749e-02
1.176776030896315994e+00 1.126208560994964802e+00 -7.008432379648049659e-01 -3.583857466865479624e-02
1.181301431638479338e+00 1.131507771125441764e+00 -6.986637580739942788e-01 -3.572712399242015946e-02
1.185862974667809988e+00 1.136850361189403857e+00 -6.964801731175670474e-01 -3.561546339805739952e-02
1.190461085243974315e+00 1.142236841922350310e+00 -6.942924794848380765e-01 -3.550359270092921793e-02
1.195096195276548423e+00 1.147667732033496035e+00 -6.921006736183483721e-01 -3.539151171912008342e-02
1.199768743455513764e+00 1.153143558362178078e+00 -6.899047520142969070e-01 -3.527922027345836709e-02
1.204479175384857159e+00 1.158664856037966429e+00 -6.877047112229910386e-01 -3.516671818753931700e-02
1.209227943719322962e+00 1.164232168644574683e+00 -6.855005478492643967e-01 -3.505400528774646474e-02
1.214015508304455704e+00 1.169846048387688242e+00 -6.832922585529390691e-01 -3.494108140327529394e-02
1.218842336319959196e+00 1.175507056266804629e+00 -6.810798400492249494e-01 -3.482794636615354350e-02
1.223708902426546841e+00 1.181215762251212498e+00 -6.788632891091865851e-01 -3.471460001126521616e-02
1.228615688916307347e+00 1.186972745460220358e+00 -6.766426025601618433e-01 -3.460104217637190865e-02
1.233563185866716649e+00 1.192778594347748689e+00 -6.744177772861877918e-01 -3.448727270213459983e-02
1.238551891298411700e+00 1.198633906891422241e+00 -6.721888102284354627e-01 -3.437329143213590371e-02
1.243582311336819179e+00 1.204539290786280414e+00 -6.699556983856441716e-01 -3.425909821290226004e-02
1.248654960377739043e+00 1.210495363643244504e+00 -6.677184388145478433e-01 -3.414469289392574325e-02
1.253770361257013244e+00 1.216502753192472142e+00 -6.654770286302860161e-01 -3.403007532768507343e-02
1.258929045424396209e+00 1.222562097491748379e+00 -6.632314650068464879e-01 -3.391524536966828568e-02
1.264131553121750962e+00 1.228674045140051518e+00 -6.609817451774872010e-01 -3.380020287839423376e-02
1.269378433565663933e+00 1.234839255496448240e+00 -6.587278664351394752e-01 -3.368494771543326105e-02
1.274670245134675195e+00 1.241058398904475224e+00 -6.564698261328524298e-01 -3.356947974542994623e-02
1.280007555561183841e+00 1.247332156922164925e+00 -6.542076216841941072e-01 -3.345379883612355915e-02
1.285390942128216141e+00 1.253661222557882704e+00 -6.519412505636694721e-01 -3.333790485836946732e-02
1.290820991871195478e+00 1.260046300512150497e+00 -6.496707103071458489e-01 -3.322179768616086853e-02
1.296298301784827300e+00 1.266488107425629561e+00 -6.473959985122450522e-01 -3.310547719664888588e-02
1.301823479035309594e+00 1.272987372133453254e+00 -6.451171128387783726e-01 -3.298894327016479999e-02
1.307397141177972122e+00 1.279544835926091473e+00 -6.428340510091379301e-01 -3.287219579024000526e-02
1.313019916380536056e+00 1.286161252816952150e+00 -6.405468108086997958e-01 -3.275523464362669473e-02
1.318692443652182522e+00 1.292837389816920313e+00 -6.382553900862502072e-01 -3.263805972031960656e-02
1.324415373078546398e+00 1.299574027216039207e+00 -6.359597867543608229e-01 -3.252067091357526557e-02
1.330189366062888512e+00 1.306371958872562855e+00 -6.336599987898029473e-01 -3.240306811993310526e-02
1.336015095573586109e+00 1.313231992509597879e+00 -6.313560242339426587e-01 -3.228525123923570161e-02
1.341893246398150552e+00 1.320154950019570839e+00 -6.290478611931313857e-01 -3.216722017464876404e-02
1.347824515403977852e+00 1.327141667776763123e+00 -6.267355078391055878e-01 -3.204897483268152880e-02
1.353809611806034097e+00 1.334192996958160071e+00 -6.244189624093656743e-01 -3.193051512320620178e-02
1.359849257441704706e+00 1.341309803872881012e+00 -6.220982232075690233e-01 -3.181184095947795637e-02
1.365944187053012016e+00 1.348492970300454896e+00 -6.197732886039168942e-01 -3.169295225815484118e-02
1.372095148576450541e+00 1.355743393838215516e+00 -6.174441570355250208e-01 -3.157384893931661912e-02
1.378302903440672633e+00 1.363061988258114088e+00 -6.151108270068150752e-01 -3.145453092648486243e-02
1.384568226872272989e+00 1.370449683873238955e+00 -6.127732970898748244e-01 -3.133499814664131994e-02
1.390891908209944683e+00 1.377907427914361715e+00 -6.104315659248507053e-01 -3.121525053024805027e-02
1.397274751227234324e+00 1.385436184916817304e+00 -6.080856322202891073e-01 -3.109528801126477601e-02
1.403717574464246498e+00 1.393036937118068863e+00 -6.057354947535327216e-01 -3.097511052716928406e-02
1.410221211568499111e+00 1.400710684866286249e+00 -6.033811523710657099e-01 -3.085471801897494981e-02
1.416786511645286906e+00 1.408458447040301875e+00 -6.010226039888679761e-01 -3.073411043124893091e-02
1.423414339617858237e+00 1.416281261481324272e+00 -5.986598485927868696e-01 -3.061328771213114169e-02
1.430105576597700434e+00 1.424180185436779267e+00 -5.962928852388821310e-01 -3.049224981335192652e-02
1.436861120265287450e+00 1.432156296016689367e+00 -5.939217130537789435e-01 -3.037099669025005583e-02
1.443681885261620002e+00 1.440210690662998783e+00 -5.915463312349980018e-01 -3.024952830178966739e-02
1.450568803590953193e+00 1.448344487632288846e+00 -5.891667390513229963e-01 -3.012784461057901528e-02
1.457522825035028280e+00 1.456558826492312386e+00 -5.867829358431201348e-01 -3.000594558288682476e-02
1.464544917579249539e+00 1.464854868632820217e+00 -5.843949210226753177e-01 -2.988383118865953550e-02
1.471636067851177954e+00 1.473233797791168698e+00 -5.820026940745305355e-01 -2.976150140153849266e-02
1.478797281571768929e+00 1.481696820593199959e+00 -5.796062545558096080e-01 -2.963895619887662800e-02
1.486029584019777028e+00 1.490245167109911728e+00 -5.772056020965310452e-01 -2.951619556175442624e-02
1.493334020509813564e+00 1.498880091430473627e+00 -5.748007363999423358e-01 -2.939321947499705032e-02
1.500711656884468503e+00 1.507602872252137516e+00 -5.723916572428218164e-01 -2.927002792718974566e-02
1.508163580021052219e+00 1.516414813487629409e+00 -5.699783644757989709e-01 -2.914662091069426461e-02
1.515690898353383664e+00 1.525317244890629809e+00 -5.675608580236428669e-01 -2.902299842166355254e-02
1.523294742409251779e+00 1.534311522699990604e+00 -5.651391378855917802e-01 -2.889916046005866837e-02
1.530976265363989564e+00 1.543399030303308050e+00 -5.627132041356232017e-01 -2.877510702966255135e-02
1.538736643610821409e+00 1.552581178920579896e+00 -5.602830569227654767e-01 -2.865083813809596314e-02
1.546577077348519902e+00 1.561859408308622132e+00 -5.578486964713723628e-01 -2.852635379683154254e-02
1.554498791187025164e+00 1.571235187487009188e+00 -5.554101230814200152e-01 -2.840165402120897742e-02
1.562503034771635102e+00 1.580710015486292086e+00 -5.529673371287757710e-01 -2.827673883044876102e-02
1.570591083426468693e+00 1.590285422119306791e+00 -5.505203390654734852e-01 -2.815160824766625366e-02
1.578764238817887522e+00 1.599962968776407646e+00 -5.480691294199948604e-01 -2.802626229988609829e-02
1.587023829638583017e+00 1.609744249245485870e+00 -5.456137087975180266e-01 -2.790070101805489783e-02
1.595371212313113407e+00 1.619630890557688829e+00 -5.431540778801821068e-01 -2.777492443705476682e-02
1.603807771725661357e+00 1.629624553859792657e+00 -5.406902374273498957e-01 -2.764893259571675130e-02
1.612334921970847157e+00 1.639726935314181677e+00 -5.382221882758456699e-01 -2.752272553683301343e-02
1.620954107128436794e+00 1.649939767027510884e+00 -5.357499313402186436e-01 -2.739630330717026524e-02
1.629666802062832209e+00 1.660264818009051124e+00 -5.332734676129518014e-01 -2.726966595748049269e-02
1.638474513248320497e+00 1.670703895159920682e+00 -5.307927981647257987e-01 -2.714281354251438932e-02
